code_stock,code_industry,pe_stock,pb_stock,pe_industry,pb_industry,date_time
600000,J66,5.19,0.54,5.89,0.63,2020-05-29
600004,G56,47.43,2.04,37.33,1.54,2020-05-29
600009,G56,37.5,4.35,37.33,1.54,2020-05-29
600010,C31,--,0.96,10.69,0.85,2020-05-29
600011,D44,62.31,0.66,17.02,1.24,2020-05-29
600015,J66,4.43,0.36,5.89,0.63,2020-05-29
600016,J66,4.56,0.46,5.89,0.63,2020-05-29
600018,G55,10.66,1.12,13.23,1.1,2020-05-29
600019,C31,9.69,0.61,10.69,0.85,2020-05-29
600023,D44,12.47,0.74,17.02,1.24,2020-05-29
600025,D44,13.79,1.18,17.02,1.24,2020-05-29
600027,D44,9.42,0.53,17.02,1.24,2020-05-29
600028,B07,21.75,0.7,30.01,0.67,2020-05-29
600029,G56,--,1.06,37.33,1.54,2020-05-29
600030,J67,22.59,1.62,24.97,1.56,2020-05-29
600031,C35,15.19,3.33,38.13,3.78,2020-05-29
600036,J66,8.94,1.33,5.89,0.63,2020-05-29
600038,C37,43.62,2.97,30.04,1.79,2020-05-29
600048,K70,6.12,1.06,8.07,1.15,2020-05-29
600050,I63,32.38,1.07,41.83,1.42,2020-05-29
600061,J67,21.12,1.27,24.97,1.56,2020-05-29
600066,C36,18.02,1.54,20.65,1.51,2020-05-29
600068,E48,5.32,0.53,7.31,0.73,2020-05-29
600085,C27,39.27,3.62,43.1,4.17,2020-05-29
600089,C38,12.88,0.71,25.9,3.02,2020-05-29
600100,C39,--,1.32,41.54,3.93,2020-05-29
600104,C36,11.33,0.84,20.65,1.51,2020-05-29
600109,J67,21.66,1.41,24.97,1.56,2020-05-29
600111,C32,57.48,3.8,32.73,1.88,2020-05-29
600115,G56,--,1.09,37.33,1.54,2020-05-29
600118,C39,119.71,6.68,41.54,3.93,2020-05-29
600153,F51,4.34,0.76,15.86,1.37,2020-05-29
600170,E48,10.05,0.86,7.31,0.73,2020-05-29
600176,C30,15.94,1.93,15.28,2.23,2020-05-29
600177,C18,6.76,1.08,16.64,1.58,2020-05-29
600183,C39,39.64,6.63,41.54,3.93,2020-05-29
600188,B06,4.9,0.67,7.61,0.82,2020-05-29
600196,C27,24.73,2.41,43.1,4.17,2020-05-29
600208,K70,17.36,0.74,8.07,1.15,2020-05-29
600219,C32,14.59,0.62,32.73,1.88,2020-05-29
600221,G56,--,0.59,37.33,1.54,2020-05-29
600233,G60,26.5,2.59,33.23,4.13,2020-05-29
600271,C39,60.85,2.58,41.54,3.93,2020-05-29
600276,C27,76.62,15.99,43.1,4.17,2020-05-29
600297,F52,18.05,0.67,21.46,1.78,2020-05-29
600299,C27,30.6,2.15,43.1,4.17,2020-05-29
600309,C26,16.75,3.34,23.35,2.06,2020-05-29
600332,C27,16.52,1.93,43.1,4.17,2020-05-29
600340,K70,4.49,1.32,8.07,1.15,2020-05-29
600346,C28,8.4,2.55,13.75,2.1,2020-05-29
600352,C26,8.03,1.55,23.35,2.06,2020-05-29
600362,C32,23.43,0.91,32.73,1.88,2020-05-29
600369,J67,29.73,1.25,24.97,1.56,2020-05-29
600372,C37,34.88,2.95,30.04,1.79,2020-05-29
600383,K70,5.83,1.09,8.07,1.15,2020-05-29
600390,J69,11.28,0.84,17.79,1.31,2020-05-29
600398,C18,11.72,1.96,16.64,1.58,2020-05-29
600406,I65,19.7,2.79,61.63,4.92,2020-05-29
600436,C27,61.56,12.53,43.1,4.17,2020-05-29
600438,C13,23.61,2.65,25.36,4.13,2020-05-29
600482,C37,31.66,0.98,30.04,1.79,2020-05-29
600487,C38,23.34,2.3,25.9,3.02,2020-05-29
600489,B09,53.07,2.19,39.67,2.37,2020-05-29
600498,C39,52.63,2.9,41.54,3.93,2020-05-29
600516,C30,18.51,1.69,15.28,2.23,2020-05-29
600519,C15,39.85,11.51,34.72,7.25,2020-05-29
600522,C38,19.65,1.67,25.9,3.02,2020-05-29
600535,C27,26.33,1.95,43.1,4.17,2020-05-29
600547,B09,77.33,4.84,39.67,2.37,2020-05-29
600566,C27,11.35,2.72,43.1,4.17,2020-05-29
600570,I65,86.92,19.06,61.63,4.92,2020-05-29
600583,B11,--,0.91,28.95,1.49,2020-05-29
600585,C30,9.28,2.12,15.28,2.23,2020-05-29
600588,I65,131.38,16.28,61.63,4.92,2020-05-29
600606,K70,4.65,0.82,8.07,1.15,2020-05-29
600637,I63,19.33,1.17,41.83,1.42,2020-05-29
600655,F52,10.26,1.02,21.46,1.78,2020-05-29
600660,C30,17.9,2.25,15.28,2.23,2020-05-29
600663,K70,12.87,2.43,8.07,1.15,2020-05-29
600674,D44,14.31,1.41,17.02,1.24,2020-05-29
600690,C38,15.24,2.24,25.9,3.02,2020-05-29
600703,C39,88.75,4.28,41.54,3.93,2020-05-29
600705,J69,11.17,1.11,17.79,1.31,2020-05-29
600733,C36,--,1.2,20.65,1.51,2020-05-29
600741,C36,12.7,1.23,20.65,1.51,2020-05-29
600760,C37,36.83,4.95,30.04,1.79,2020-05-29
600795,D44,--,0.67,17.02,1.24,2020-05-29
600809,C15,48.84,12.87,34.72,7.25,2020-05-29
600816,J69,--,1.96,17.79,1.31,2020-05-29
600837,J67,16.53,1.04,24.97,1.56,2020-05-29
600848,K70,34.53,3.08,8.07,1.15,2020-05-29
600867,C27,39.53,6.18,43.1,4.17,2020-05-29
600886,D44,9.88,1.22,17.02,1.24,2020-05-29
600887,C14,29.75,6.43,45.97,6.56,2020-05-29
600893,C37,46.66,1.88,30.04,1.79,2020-05-29
600900,D44,18.29,2.52,17.02,1.24,2020-05-29
600919,J66,4.53,0.5,5.89,0.63,2020-05-29
600926,J66,7.76,0.74,5.89,0.63,2020-05-29
600928,J66,8.13,0.91,5.89,0.63,2020-05-29
600958,J67,32.41,1.17,24.97,1.56,2020-05-29
600968,B11,21.1,1.24,28.95,1.49,2020-05-29
600977,R86,51.45,2.09,46.73,2.1,2020-05-29
600989,C26,17.64,2.7,23.35,2.06,2020-05-29
600998,F51,17.1,1.85,15.86,1.37,2020-05-29
600999,J67,15.99,1.27,24.97,1.56,2020-05-29
601006,G53,8.29,0.87,--,1.29,2020-05-29
601009,J66,6.14,0.87,5.89,0.63,2020-05-29
601012,C30,18.72,4.14,15.28,2.23,2020-05-29
601018,G55,13.87,1.08,13.23,1.1,2020-05-29
601021,G56,28.85,2.24,37.33,1.54,2020-05-29
601066,J67,41,4.17,24.97,1.56,2020-05-29
601088,B06,8.05,0.9,7.61,0.82,2020-05-29
601108,J67,21.29,1.65,24.97,1.56,2020-05-29
601111,G56,--,1.05,37.33,1.54,2020-05-29
601117,E48,9.24,0.77,7.31,0.73,2020-05-29
601138,C39,15.13,2.92,41.54,3.93,2020-05-29
601155,K70,5.55,1.83,8.07,1.15,2020-05-29
601162,J67,140.37,2.08,24.97,1.56,2020-05-29
601166,J66,4.98,0.59,5.89,0.63,2020-05-29
601169,J66,4.74,0.48,5.89,0.63,2020-05-29
601186,E48,6.09,0.55,7.31,0.73,2020-05-29
601198,J67,29.63,1.4,24.97,1.56,2020-05-29
601211,J67,18.89,1,24.97,1.56,2020-05-29
601212,C32,--,1.78,32.73,1.88,2020-05-29
601216,C26,8.73,1.07,23.35,2.06,2020-05-29
601225,B06,6.39,1.18,7.61,0.82,2020-05-29
601229,J66,5.61,0.63,5.89,0.63,2020-05-29
601236,J67,57.8,5.11,24.97,1.56,2020-05-29
601238,C36,23.92,1.18,20.65,1.51,2020-05-29
601288,J66,5.53,0.59,5.89,0.63,2020-05-29
601298,G55,9.74,1.18,13.23,1.1,2020-05-29
601318,J68,9.95,1.87,10.92,1.68,2020-05-29
601319,J68,11.65,1.46,10.92,1.68,2020-05-29
601328,J66,4.89,0.47,5.89,0.63,2020-05-29
601336,J68,8.62,1.56,10.92,1.68,2020-05-29
601360,I64,21.15,4.18,34.64,4.24,2020-05-29
601377,J67,36.81,1.1,24.97,1.56,2020-05-29
601390,E48,5.63,0.58,7.31,0.73,2020-05-29
601398,J66,5.8,0.66,5.89,0.63,2020-05-29
601555,J67,36.74,1.08,24.97,1.56,2020-05-29
601577,J66,5.07,0.63,5.89,0.63,2020-05-29
601600,C32,109.12,0.87,32.73,1.88,2020-05-29
601601,J68,8.36,1.38,10.92,1.68,2020-05-29
601607,F52,12.67,1.19,21.46,1.78,2020-05-29
601618,E48,7.7,0.55,7.31,0.73,2020-05-29
601628,J68,14.66,1.75,10.92,1.68,2020-05-29
601633,C36,23.73,1.36,20.65,1.51,2020-05-29
601668,E48,5.17,0.8,7.31,0.73,2020-05-29
601669,E48,7.5,0.48,7.31,0.73,2020-05-29
601688,J67,17.09,1.25,24.97,1.56,2020-05-29
601698,I63,173.89,6.5,41.83,1.42,2020-05-29
601727,C34,23.12,1.04,28.85,1.96,2020-05-29
601766,C37,15.57,1.23,30.04,1.79,2020-05-29
601788,J67,142.17,1.04,24.97,1.56,2020-05-29
601800,E48,6.7,0.54,7.31,0.73,2020-05-29
601808,B11,16.57,1.58,28.95,1.49,2020-05-29
601818,J66,5.2,0.5,5.89,0.63,2020-05-29
601828,L72,10.22,0.79,33.68,2.7,2020-05-29
601838,J66,5.05,0.78,5.89,0.63,2020-05-29
601857,B07,40.53,0.64,30.01,0.67,2020-05-29
601877,C38,15.35,2.26,25.9,3.02,2020-05-29
601878,J67,32.39,2.16,24.97,1.56,2020-05-29
601881,J67,18.23,1.37,24.97,1.56,2020-05-29
601888,L72,89.71,9.96,33.68,2.7,2020-05-29
601898,B06,10.62,0.51,7.61,0.82,2020-05-29
601899,B09,21.43,1.93,39.67,2.37,2020-05-29
601901,J67,71.32,1.47,24.97,1.56,2020-05-29
601919,G55,6.08,1.08,13.23,1.1,2020-05-29
601933,F52,44.44,4.11,21.46,1.78,2020-05-29
601939,J66,5.88,0.69,5.89,0.63,2020-05-29
601985,D44,14.72,1.23,17.02,1.24,2020-05-29
601988,J66,5.37,0.53,5.89,0.63,2020-05-29
601989,C37,1265.84,1.08,30.04,1.79,2020-05-29
601992,C30,9.87,0.55,15.28,2.23,2020-05-29
601997,J66,4.15,0.61,5.89,0.63,2020-05-29
601998,J66,4.99,0.46,5.89,0.63,2020-05-29
603019,C39,80.55,9.08,41.54,3.93,2020-05-29
603156,C15,11.92,2.21,34.72,7.25,2020-05-29
603160,C39,46.84,14.73,41.54,3.93,2020-05-29
603259,M73,99.36,9.91,104.38,8.52,2020-05-29
603260,C26,24.3,2.65,23.35,2.06,2020-05-29
603288,C14,67.84,20.46,45.97,6.56,2020-05-29
603501,C39,185.57,17.49,41.54,3.93,2020-05-29
603799,C32,130.13,4.31,32.73,1.88,2020-05-29
603833,C21,30.91,5.38,25.99,3.34,2020-05-29
603899,C24,49.69,11.57,39.19,4.53,2020-05-29
603986,C39,138,15.98,41.54,3.93,2020-05-29
603993,B09,37.25,1.81,39.67,2.37,2020-05-29
1,J66,8.61,0.72,5.89,0.63,2020-05-29
2,K70,7.45,1.54,8.07,1.15,2020-05-29
63,C39,31.68,4.03,41.54,3.93,2020-05-29
69,K70,4,0.71,8.07,1.15,2020-05-29
100,C39,31.43,2.32,41.54,3.93,2020-05-29
157,C35,11.41,1.25,38.13,3.78,2020-05-29
166,J67,19.13,1.27,24.97,1.56,2020-05-29
333,C38,18.17,3.9,25.9,3.02,2020-05-29
338,C36,12.06,2.18,20.65,1.51,2020-05-29
413,C39,--,0.52,41.54,3.93,2020-05-29
415,L71,19.81,0.5,--,--,2020-05-29
423,C27,--,2.39,43.1,4.17,2020-05-29
425,C35,14.47,1.36,38.13,3.78,2020-05-29
538,C27,24.42,2.88,43.1,4.17,2020-05-29
568,C15,25.84,5.93,34.72,7.25,2020-05-29
596,C15,38.66,7.87,34.72,7.25,2020-05-29
625,C36,586.71,1.06,20.65,1.51,2020-05-29
627,J68,13.2,1.14,10.92,1.68,2020-05-29
629,C32,22.63,1.77,32.73,1.88,2020-05-29
630,C32,31.45,1.09,32.73,1.88,2020-05-29
651,C38,16.64,3.03,25.9,3.02,2020-05-29
656,K70,7.06,1.39,8.07,1.15,2020-05-29
661,C27,73.54,15.62,43.1,4.17,2020-05-29
671,K70,6.34,0.96,8.07,1.15,2020-05-29
703,C28,9.42,1.4,13.75,2.1,2020-05-29
709,C31,8.82,0.38,10.69,0.85,2020-05-29
723,C25,49.08,3.16,27.76,1.22,2020-05-29
725,C39,90.06,1.3,41.54,3.93,2020-05-29
728,J67,34.5,1.06,24.97,1.56,2020-05-29
768,C37,83.06,2.87,30.04,1.79,2020-05-29
776,J67,15.01,1.08,24.97,1.56,2020-05-29
783,J67,26.05,1.22,24.97,1.56,2020-05-29
786,C30,267.49,2.8,15.28,2.23,2020-05-29
858,C15,30.88,7.02,34.72,7.25,2020-05-29
876,C13,19.68,4.14,25.36,4.13,2020-05-29
895,C13,23.14,7.31,25.36,4.13,2020-05-29
898,C31,13.92,0.44,10.69,0.85,2020-05-29
938,C39,45.49,2.75,41.54,3.93,2020-05-29
961,K70,6.79,1.32,8.07,1.15,2020-05-29
963,F52,12.98,2.94,21.46,1.78,2020-05-29
1979,K70,9.1,1.33,8.07,1.15,2020-05-29
2001,C27,21.24,3.06,43.1,4.17,2020-05-29
2007,C27,59.1,11.06,43.1,4.17,2020-05-29
2008,C35,55.13,3.64,38.13,3.78,2020-05-29
2010,L72,12.72,1.27,33.68,2.7,2020-05-29
2024,F52,8.92,0.94,21.46,1.78,2020-05-29
2027,L72,46.1,5.23,33.68,2.7,2020-05-29
2032,C33,32.48,8.04,27.58,2.1,2020-05-29
2044,Q83,--,6.86,98.33,10.32,2020-05-29
2050,C34,44.99,6.5,28.85,1.96,2020-05-29
2081,E50,10.21,1.37,21.62,1.65,2020-05-29
2120,G60,30.77,5.38,33.23,4.13,2020-05-29
2142,J66,10.74,1.45,5.89,0.63,2020-05-29
2146,K70,3.67,0.81,8.07,1.15,2020-05-29
2153,I65,95.17,3.68,61.63,4.92,2020-05-29
2179,C39,38.43,4.58,41.54,3.93,2020-05-29
2202,C34,13.96,1.27,28.85,1.96,2020-05-29
2230,I65,119.9,6.21,61.63,4.92,2020-05-29
2236,C39,14.01,2.79,41.54,3.93,2020-05-29
2241,C39,50.26,4.33,41.54,3.93,2020-05-29
2252,C27,42.66,2.21,43.1,4.17,2020-05-29
2271,C30,29.24,5.32,15.28,2.23,2020-05-29
2294,C27,38.34,3.2,43.1,4.17,2020-05-29
2304,C15,21.59,3.97,34.72,7.25,2020-05-29
2311,C13,41.8,7.74,25.36,4.13,2020-05-29
2352,G60,36.98,4.61,33.23,4.13,2020-05-29
2410,I65,278.59,19.1,61.63,4.92,2020-05-29
2411,C27,35.42,1.06,43.1,4.17,2020-05-29
2415,C39,20.74,5.53,41.54,3.93,2020-05-29
2422,C27,47.3,2.25,43.1,4.17,2020-05-29
2456,C39,42.12,3.98,41.54,3.93,2020-05-29
2460,C32,569.89,7.59,32.73,1.88,2020-05-29
2466,C32,--,4.83,32.73,1.88,2020-05-29
2468,G60,26.18,3.02,33.23,4.13,2020-05-29
2475,C39,46.86,11,41.54,3.93,2020-05-29
2493,C28,25.83,3.07,13.75,2.1,2020-05-29
2508,C38,21.31,4.54,25.9,3.02,2020-05-29
2555,I64,30.06,9.19,34.64,4.24,2020-05-29
2558,I64,39.15,4.07,34.64,4.24,2020-05-29
2594,C36,160.25,2.76,20.65,1.51,2020-05-29
2601,C26,11.05,2.14,23.35,2.06,2020-05-29
2602,I65,37.3,2.93,61.63,4.92,2020-05-29
2607,P82,99.92,87.13,95.58,18.62,2020-05-29
2624,I64,34.83,5.6,34.64,4.24,2020-05-29
2673,J67,98.92,1.56,24.97,1.56,2020-05-29
2714,A03,24.56,9.62,13.57,4.67,2020-05-29
2736,J67,19.68,1.53,24.97,1.56,2020-05-29
2739,R86,--,2.6,46.73,2.1,2020-05-29
2773,C27,45.55,6.25,43.1,4.17,2020-05-29
2841,C39,37.73,11.7,41.54,3.93,2020-05-29
2916,C39,54.23,13.57,41.54,3.93,2020-05-29
2938,C39,31.87,4.81,41.54,3.93,2020-05-29
2939,J67,33.97,2.1,24.97,1.56,2020-05-29
2945,J67,71.23,6.64,24.97,1.56,2020-05-29
2958,J66,8.11,0.93,5.89,0.63,2020-05-29
300003,C35,40.77,7.86,38.13,3.78,2020-05-29
300015,Q83,135.98,23.61,98.33,10.32,2020-05-29
300017,I65,1682.55,2.18,61.63,4.92,2020-05-29
300024,C34,75.17,3.1,28.85,1.96,2020-05-29
300033,I65,62.41,15.72,61.63,4.92,2020-05-29
300059,J67,49.13,4.95,24.97,1.56,2020-05-29
300070,N77,18.33,1.24,23.45,1.74,2020-05-29
300122,C27,56.32,21.41,43.1,4.17,2020-05-29
300124,C38,56.61,6.69,25.9,3.02,2020-05-29
300136,C39,44.91,7.9,41.54,3.93,2020-05-29
300142,C27,769.15,13.33,43.1,4.17,2020-05-29
300144,R87,46.88,4.97,61.95,5.99,2020-05-29
300347,Q83,66.86,14.07,98.33,10.32,2020-05-29
300408,C39,41.8,4.46,41.54,3.93,2020-05-29
300413,R87,77.46,10.19,61.95,5.99,2020-05-29
300433,C39,20.72,2.93,41.54,3.93,2020-05-29
300498,A03,8.6,2.99,13.57,4.67,2020-05-29
600006,C36,26.91,1.09,20.65,1.51,2020-05-29
600008,D46,17.76,0.8,16.1,1.13,2020-05-29
600017,G55,13.3,0.64,13.23,1.1,2020-05-29
600021,D44,23.01,1,17.02,1.24,2020-05-29
600022,C31,29.68,0.66,10.69,0.85,2020-05-29
600026,G55,48.9,0.91,13.23,1.1,2020-05-29
600037,I63,40.71,1.06,41.83,1.42,2020-05-29
600039,E48,8.93,0.92,7.31,0.73,2020-05-29
600053,J69,18.51,4.18,17.79,1.31,2020-05-29
600056,C27,17.16,1.55,43.1,4.17,2020-05-29
600058,F51,64.71,0.99,15.86,1.37,2020-05-29
600060,C39,30.85,1.23,41.54,3.93,2020-05-29
600062,C27,12.82,1.45,43.1,4.17,2020-05-29
600064,K70,7.24,0.92,8.07,1.15,2020-05-29
600073,C14,26.05,2.1,45.97,6.56,2020-05-29
600079,C27,39.78,3.16,43.1,4.17,2020-05-29
600094,K70,21.98,1.2,8.07,1.15,2020-05-29
600098,D44,19.55,0.89,17.02,1.24,2020-05-29
600120,J69,34.8,1.24,17.79,1.31,2020-05-29
600125,G53,15.11,1.17,--,1.29,2020-05-29
600126,C31,53.28,1.74,10.69,0.85,2020-05-29
600132,C15,49.33,20.55,34.72,7.25,2020-05-29
600138,L72,23.7,1.14,33.68,2.7,2020-05-29
600141,C26,65.8,1.13,23.35,2.06,2020-05-29
600143,C29,28.03,3.05,29.08,2.63,2020-05-29
600150,C37,43.82,1.81,30.04,1.79,2020-05-29
600155,J67,152.62,1.29,24.97,1.56,2020-05-29
600158,K70,102.61,4.03,8.07,1.15,2020-05-29
600160,C26,33.02,1.38,23.35,2.06,2020-05-29
600161,C27,65.82,9.89,43.1,4.17,2020-05-29
600166,C36,--,0.78,20.65,1.51,2020-05-29
600167,D44,20.17,4.08,17.02,1.24,2020-05-29
600171,C39,68.75,4.04,41.54,3.93,2020-05-29
600195,C27,40.62,2.85,43.1,4.17,2020-05-29
600201,C27,126.32,5.62,43.1,4.17,2020-05-29
600216,C27,43.45,1.94,43.1,4.17,2020-05-29
600256,B07,12.58,1.1,30.01,0.67,2020-05-29
600258,H61,57.46,1.94,--,1.91,2020-05-29
600259,B09,340.25,5.92,39.67,2.37,2020-05-29
600260,C39,19.85,2.13,41.54,3.93,2020-05-29
600266,K70,58.72,0.46,8.07,1.15,2020-05-29
600273,C26,10.54,1.65,23.35,2.06,2020-05-29
600277,C26,12.76,0.59,23.35,2.06,2020-05-29
600282,C31,5.39,0.7,10.69,0.85,2020-05-29
600291,J68,--,0.83,10.92,1.68,2020-05-29
600298,C14,36,6.73,45.97,6.56,2020-05-29
600307,C31,10.13,0.81,10.69,0.85,2020-05-29
600312,C38,45.29,1.13,25.9,3.02,2020-05-29
600315,C26,58.46,4.09,23.35,2.06,2020-05-29
600316,C37,85.76,2.02,30.04,1.79,2020-05-29
600317,G55,13.65,1.09,13.23,1.1,2020-05-29
600325,K70,4.94,0.66,8.07,1.15,2020-05-29
600329,C27,20.01,2.18,43.1,4.17,2020-05-29
600335,F51,20.12,0.68,15.86,1.37,2020-05-29
600338,B09,12.72,2.72,39.67,2.37,2020-05-29
600339,B11,39.62,0.55,28.95,1.49,2020-05-29
600348,B06,7.05,0.47,7.61,0.82,2020-05-29
600350,G54,12.39,0.82,16.04,1.04,2020-05-29
600373,R85,9.69,1.07,15.51,1.35,2020-05-29
600376,K70,5.83,0.53,8.07,1.15,2020-05-29
600380,C27,28.53,2.33,43.1,4.17,2020-05-29
600388,C35,11.53,1.61,38.13,3.78,2020-05-29
600392,C32,177.86,2.62,32.73,1.88,2020-05-29
600409,C26,31.87,0.8,23.35,2.06,2020-05-29
600410,I65,66.27,2.98,61.63,4.92,2020-05-29
600415,L72,14.22,1.42,33.68,2.7,2020-05-29
600418,C36,--,1.36,20.65,1.51,2020-05-29
600426,C26,12.84,1.96,23.35,2.06,2020-05-29
600428,G55,85.16,0.66,13.23,1.1,2020-05-29
600435,C39,351.59,5.35,41.54,3.93,2020-05-29
600446,I65,62.45,7.57,61.63,4.92,2020-05-29
600460,C39,--,5.51,41.54,3.93,2020-05-29
600466,K70,4.44,0.78,8.07,1.15,2020-05-29
600478,C38,--,2.57,25.9,3.02,2020-05-29
600486,C26,21.28,4.97,23.35,2.06,2020-05-29
600497,B09,30.01,1.18,39.67,2.37,2020-05-29
600499,C35,196.07,1.36,38.13,3.78,2020-05-29
600500,C26,59.76,1.06,23.35,2.06,2020-05-29
600507,C31,7.28,1.59,10.69,0.85,2020-05-29
600511,F51,15.17,2.18,15.86,1.37,2020-05-29
600515,K70,--,1,8.07,1.15,2020-05-29
600521,C27,54.09,6.07,43.1,4.17,2020-05-29
600528,C35,12.94,1.09,38.13,3.78,2020-05-29
600536,I65,10090.89,18.79,61.63,4.92,2020-05-29
