code_stock,code_industry,pe_stock,pb_stock,pe_industry,pb_industry,date_time
600545,C35,22.28,1.94,38.13,3.78,2020-05-29
600549,C32,48.69,2.35,32.73,1.88,2020-05-29
600557,C27,16.5,1.95,43.1,4.17,2020-05-29
600563,C39,26.76,4.42,41.54,3.93,2020-05-29
600565,K70,5.09,0.73,8.07,1.15,2020-05-29
600567,C22,11.79,0.94,17.95,1.58,2020-05-29
600572,C27,--,2.93,43.1,4.17,2020-05-29
600575,G55,11.5,1,13.23,1.1,2020-05-29
600580,C38,18.37,2.15,25.9,3.02,2020-05-29
600582,C35,10.84,0.7,38.13,3.78,2020-05-29
600584,C39,173,3.61,41.54,3.93,2020-05-29
600597,C14,44.48,3.48,45.97,6.56,2020-05-29
600598,A01,27.85,3.78,43.97,3.1,2020-05-29
600623,C26,95.69,0.6,23.35,2.06,2020-05-29
600633,I64,26.86,1.47,34.64,4.24,2020-05-29
600639,K70,12.56,1.6,8.07,1.15,2020-05-29
600640,I64,228.56,2.92,34.64,4.24,2020-05-29
600642,D45,12.07,0.88,21.41,1.66,2020-05-29
600643,J69,9.3,1.13,17.79,1.31,2020-05-29
600645,M73,381.04,2.83,104.38,8.52,2020-05-29
600648,F51,39.6,1.46,15.86,1.37,2020-05-29
600649,K70,39.77,0.7,8.07,1.15,2020-05-29
600657,K70,3.92,0.49,8.07,1.15,2020-05-29
600664,C27,603.49,1.69,43.1,4.17,2020-05-29
600673,S90,19.87,2.73,21.67,1.56,2020-05-29
600694,F52,12.89,0.8,21.46,1.78,2020-05-29
600699,C36,33.78,1.95,20.65,1.51,2020-05-29
600704,F51,9.24,0.87,15.86,1.37,2020-05-29
600707,C39,--,0.7,41.54,3.93,2020-05-29
600717,G55,19.07,0.66,13.23,1.1,2020-05-29
600718,I65,--,1.6,61.63,4.92,2020-05-29
600728,I65,36.36,3.13,61.63,4.92,2020-05-29
600729,F52,18.49,1.96,21.46,1.78,2020-05-29
600737,C13,32.45,2.1,25.36,4.13,2020-05-29
600739,F51,34.36,1.15,15.86,1.37,2020-05-29
600745,C39,66.24,5.07,41.54,3.93,2020-05-29
600748,K70,12.01,0.81,8.07,1.15,2020-05-29
600751,F51,13.68,0.63,15.86,1.37,2020-05-29
600754,H61,26.99,1.96,--,1.91,2020-05-29
600755,F51,5.6,0.45,15.86,1.37,2020-05-29
600757,R85,9.67,0.87,15.51,1.35,2020-05-29
600759,B07,296.74,0.81,30.01,0.67,2020-05-29
600763,Q83,130.04,25.76,98.33,10.32,2020-05-29
600765,C34,31.1,1.45,28.85,1.96,2020-05-29
600770,S90,101.25,1.9,21.67,1.56,2020-05-29
600776,C39,155.1,6,41.54,3.93,2020-05-29
600777,S90,5.54,0.63,21.67,1.56,2020-05-29
600779,C15,30.82,10.69,34.72,7.25,2020-05-29
600782,C31,4.09,0.59,10.69,0.85,2020-05-29
600787,G59,33.34,0.86,32.08,1.44,2020-05-29
600801,C30,9.16,2.42,15.28,2.23,2020-05-29
600804,I64,--,12.72,34.64,4.24,2020-05-29
600808,C31,14.19,0.74,10.69,0.85,2020-05-29
600811,F51,22.45,0.67,15.86,1.37,2020-05-29
600820,E48,9.94,0.89,7.31,0.73,2020-05-29
600823,K70,6.76,0.63,8.07,1.15,2020-05-29
600827,F52,26.57,0.99,21.46,1.78,2020-05-29
600835,C34,16.31,1.34,28.85,1.96,2020-05-29
600839,C39,--,0.95,41.54,3.93,2020-05-29
600845,I65,68.98,9.96,61.63,4.92,2020-05-29
600859,F52,52.43,1.67,21.46,1.78,2020-05-29
600862,C37,35.7,5.1,30.04,1.79,2020-05-29
600863,D44,14.03,1.05,17.02,1.24,2020-05-29
600869,C38,--,1.84,25.9,3.02,2020-05-29
600874,D46,17.65,1.52,16.1,1.13,2020-05-29
600875,C34,20.72,0.91,28.85,1.96,2020-05-29
600879,C35,43.09,1.42,38.13,3.78,2020-05-29
600881,C30,--,0.65,15.28,2.23,2020-05-29
600884,C38,85.45,1.16,25.9,3.02,2020-05-29
600885,C38,36.55,4.97,25.9,3.02,2020-05-29
600895,K70,33.99,2.51,8.07,1.15,2020-05-29
600901,J66,9.51,1.3,5.89,0.63,2020-05-29
600903,D45,67.89,4.25,21.41,1.66,2020-05-29
600908,J66,7.2,0.77,5.89,0.63,2020-05-29
600909,J67,27.11,1.83,24.97,1.56,2020-05-29
600917,D45,30.86,2.64,21.41,1.66,2020-05-29
600939,E47,17.01,0.79,--,--,2020-05-29
600959,I63,71.57,0.84,41.83,1.42,2020-05-29
600967,C37,28.63,1.78,30.04,1.79,2020-05-29
600970,E48,6.42,0.95,7.31,0.73,2020-05-29
600985,B06,5.46,0.96,7.61,0.82,2020-05-29
600996,I63,132.87,1.78,41.83,1.42,2020-05-29
601000,G55,7.43,0.75,13.23,1.1,2020-05-29
601001,B06,6.8,0.95,7.61,0.82,2020-05-29
601003,C31,5.25,0.97,10.69,0.85,2020-05-29
601005,C31,14.76,0.6,10.69,0.85,2020-05-29
601016,D44,14.64,1.2,17.02,1.24,2020-05-29
601019,R85,9.16,1.24,15.51,1.35,2020-05-29
601068,E48,--,1.12,7.31,0.73,2020-05-29
601098,R85,16.22,1.38,15.51,1.35,2020-05-29
601099,J67,103.32,2.04,24.97,1.56,2020-05-29
601100,C35,49.27,10.94,38.13,3.78,2020-05-29
601106,C35,135.4,1.7,38.13,3.78,2020-05-29
601118,A01,--,2.51,43.97,3.1,2020-05-29
601127,C36,152.52,1.6,20.65,1.51,2020-05-29
601128,J66,10.74,1.13,5.89,0.63,2020-05-29
601139,D45,19.18,1.77,21.41,1.66,2020-05-29
601168,B09,15.8,1.31,39.67,2.37,2020-05-29
601179,C38,72.29,1.31,25.9,3.02,2020-05-29
601200,N77,17.65,1.57,23.45,1.74,2020-05-29
601228,G55,22.75,1.39,13.23,1.1,2020-05-29
601231,C39,30.72,3.59,41.54,3.93,2020-05-29
601233,C28,8.1,1.14,13.75,2.1,2020-05-29
601326,G55,13.9,1,13.23,1.1,2020-05-29
601333,G53,--,0.54,--,1.29,2020-05-29
601598,G58,9.88,0.85,16.89,1.56,2020-05-29
601608,C35,119.86,2.07,38.13,3.78,2020-05-29
601611,E48,14.13,1.03,7.31,0.73,2020-05-29
601615,C34,20.17,2.28,28.85,1.96,2020-05-29
601678,C26,20.34,1.09,23.35,2.06,2020-05-29
601689,C36,55.3,3.37,20.65,1.51,2020-05-29
601699,B06,7.53,0.64,7.61,0.82,2020-05-29
601717,C35,8.34,0.71,38.13,3.78,2020-05-29
601718,C18,198.09,0.8,16.64,1.58,2020-05-29
601799,C36,38.61,5.96,20.65,1.51,2020-05-29
601801,R85,20.39,0.94,15.51,1.35,2020-05-29
601811,R85,12.04,1.42,15.51,1.35,2020-05-29
601860,J66,9.83,1,5.89,0.63,2020-05-29
601865,C30,30.84,5.37,15.28,2.23,2020-05-29
601866,G55,14.39,0.88,13.23,1.1,2020-05-29
601869,C39,41.68,2.57,41.54,3.93,2020-05-29
601872,G55,15.36,1.51,13.23,1.1,2020-05-29
601880,G55,26.68,1.15,13.23,1.1,2020-05-29
601928,R85,13.29,1.2,15.51,1.35,2020-05-29
601958,B09,34.39,1.48,39.67,2.37,2020-05-29
601966,C29,12.99,1.99,29.08,2.63,2020-05-29
601969,B08,107.91,2.72,27.32,2.21,2020-05-29
601975,G55,8.24,2.23,13.23,1.1,2020-05-29
603000,I64,63.09,6.7,34.64,4.24,2020-05-29
603025,C39,29.77,4.08,41.54,3.93,2020-05-29
603056,G60,46.24,3.27,33.23,4.13,2020-05-29
603077,C26,31.06,1.03,23.35,2.06,2020-05-29
603198,C15,19.91,3.24,34.72,7.25,2020-05-29
603225,C28,11.78,1.15,13.75,2.1,2020-05-29
603228,C39,31,4.8,41.54,3.93,2020-05-29
603233,F52,55.57,9.36,21.46,1.78,2020-05-29
603256,C30,110.52,6.85,15.28,2.23,2020-05-29
603317,C14,98.95,15.07,45.97,6.56,2020-05-29
603328,C39,19.81,2.66,41.54,3.93,2020-05-29
603338,C35,44.94,9.64,38.13,3.78,2020-05-29
603355,C38,18.41,2.83,25.9,3.02,2020-05-29
603377,P82,57.22,5.68,95.58,18.62,2020-05-29
603379,C26,25.22,2.64,23.35,2.06,2020-05-29
603444,I64,31.63,8.54,34.64,4.24,2020-05-29
603486,C38,171.92,6.21,25.9,3.02,2020-05-29
603515,C38,24.87,4.11,25.9,3.02,2020-05-29
603517,C13,61.63,9.08,25.36,4.13,2020-05-29
603556,C40,14.8,1.36,28.74,2.76,2020-05-29
603568,N77,29.81,6.1,23.45,1.74,2020-05-29
603650,C26,34.55,4.34,23.35,2.06,2020-05-29
603659,C38,61.57,10.5,25.9,3.02,2020-05-29
603707,C27,68.01,14.14,43.1,4.17,2020-05-29
603712,C39,63.8,8.6,41.54,3.93,2020-05-29
603766,C37,13.44,1.01,30.04,1.79,2020-05-29
603806,C29,30.81,4.15,29.08,2.63,2020-05-29
603816,C21,24.07,4.63,25.99,3.34,2020-05-29
603858,C27,13.49,1.9,43.1,4.17,2020-05-29
603866,C14,43.74,8.41,45.97,6.56,2020-05-29
603868,C38,29.21,6.9,25.9,3.02,2020-05-29
603877,C18,15.06,2.03,16.64,1.58,2020-05-29
603882,Q83,78.71,13.92,98.33,10.32,2020-05-29
603883,F52,45.27,6.69,21.46,1.78,2020-05-29
603885,G56,174.93,1.75,37.33,1.54,2020-05-29
603888,I64,60.06,3.98,34.64,4.24,2020-05-29
603939,F52,71.17,8.87,21.46,1.78,2020-05-29
603983,C26,65.44,12.43,23.35,2.06,2020-05-29
6,K70,7.94,0.95,8.07,1.15,2020-05-29
8,C37,26.44,1.13,30.04,1.79,2020-05-29
9,S90,64.66,3.2,21.67,1.56,2020-05-29
12,C30,27.48,1.47,15.28,2.23,2020-05-29
21,C39,100.41,4.76,41.54,3.93,2020-05-29
25,F51,36.78,5.96,15.86,1.37,2020-05-29
27,D44,14.13,0.73,17.02,1.24,2020-05-29
28,F51,14.15,1.32,15.86,1.37,2020-05-29
31,K70,15.32,1.09,8.07,1.15,2020-05-29
39,C33,50.84,0.65,27.58,2.1,2020-05-29
50,C39,32.99,1.03,41.54,3.93,2020-05-29
60,C32,17.27,1.16,32.73,1.88,2020-05-29
61,L72,41.59,2.44,33.68,2.7,2020-05-29
62,F51,20,2.35,15.86,1.37,2020-05-29
66,C39,51.45,5.01,41.54,3.93,2020-05-29
78,F52,55.83,1.66,21.46,1.78,2020-05-29
89,G56,54.62,1.37,37.33,1.54,2020-05-29
90,E48,5.11,1.05,7.31,0.73,2020-05-29
156,R86,28.22,1.42,46.73,2.1,2020-05-29
158,I65,875.69,2.53,61.63,4.92,2020-05-29
301,C28,14.26,1.41,13.75,2.1,2020-05-29
400,C38,29.27,1.57,25.9,3.02,2020-05-29
401,C30,9.85,1.56,15.28,2.23,2020-05-29
402,K70,6.6,0.57,8.07,1.15,2020-05-29
426,B09,222.95,2.17,39.67,2.37,2020-05-29
488,C22,7.67,0.56,17.95,1.58,2020-05-29
501,F52,13.71,1.04,21.46,1.78,2020-05-29
513,C27,28.44,3.21,43.1,4.17,2020-05-29
519,C35,62.25,1.54,38.13,3.78,2020-05-29
528,C35,10.7,0.9,38.13,3.78,2020-05-29
536,C39,--,0.87,41.54,3.93,2020-05-29
537,K70,3.88,0.85,8.07,1.15,2020-05-29
543,D44,11.38,0.64,17.02,1.24,2020-05-29
547,C39,33.65,2.97,41.54,3.93,2020-05-29
553,C26,--,1,23.35,2.06,2020-05-29
559,C36,32.21,2.47,20.65,1.51,2020-05-29
563,J69,24.65,1.22,17.79,1.31,2020-05-29
564,F52,--,0.8,21.46,1.78,2020-05-29
581,C36,9.32,1.15,20.65,1.51,2020-05-29
598,D46,12.89,1.21,16.1,1.13,2020-05-29
600,D44,11.94,0.73,17.02,1.24,2020-05-29
623,C27,16.23,0.78,43.1,4.17,2020-05-29
636,C39,71.33,3.83,41.54,3.93,2020-05-29
681,R87,75.32,4.62,61.95,5.99,2020-05-29
685,D46,11.74,0.83,16.1,1.13,2020-05-29
686,J67,24.22,1.18,24.97,1.56,2020-05-29
690,D44,13.7,1.09,17.02,1.24,2020-05-29
712,J67,400.59,3.23,24.97,1.56,2020-05-29
717,C31,4.98,1.06,10.69,0.85,2020-05-29
718,K70,6.96,1.07,8.07,1.15,2020-05-29
727,C39,--,1.79,41.54,3.93,2020-05-29
729,C15,--,1.4,34.72,7.25,2020-05-29
732,K70,--,0.53,8.07,1.15,2020-05-29
738,C37,49.62,2.65,30.04,1.79,2020-05-29
750,J67,42.31,1.24,24.97,1.56,2020-05-29
758,B09,--,1.9,39.67,2.37,2020-05-29
761,C31,27.51,0.65,10.69,0.85,2020-05-29
766,C27,--,1.84,43.1,4.17,2020-05-29
778,C33,8.57,0.61,27.58,2.1,2020-05-29
807,C32,20.15,1.14,32.73,1.88,2020-05-29
813,C27,37.96,2.05,43.1,4.17,2020-05-29
825,C31,9.74,0.58,10.69,0.85,2020-05-29
826,N77,38.84,0.69,23.45,1.74,2020-05-29
830,C26,7.7,0.92,23.35,2.06,2020-05-29
848,C15,18.52,3.61,34.72,7.25,2020-05-29
869,C15,21.89,1.88,34.72,7.25,2020-05-29
877,C30,9.01,1.35,15.28,2.23,2020-05-29
878,C32,25.97,1.83,32.73,1.88,2020-05-29
883,D44,14.85,0.83,17.02,1.24,2020-05-29
887,C29,20.38,1.05,29.08,2.63,2020-05-29
930,C26,20.05,1.28,23.35,2.06,2020-05-29
932,C31,6.07,0.79,10.69,0.85,2020-05-29
937,B06,11.47,0.51,7.61,0.82,2020-05-29
959,C31,13.5,0.59,10.69,0.85,2020-05-29
960,C32,19.65,1.1,32.73,1.88,2020-05-29
967,N77,20.37,1.64,23.45,1.74,2020-05-29
970,C39,65.11,2.4,41.54,3.93,2020-05-29
975,B09,32.76,3.4,39.67,2.37,2020-05-29
980,C36,--,0.5,20.65,1.51,2020-05-29
983,B06,9.13,0.71,7.61,0.82,2020-05-29
987,J67,7.24,1.43,24.97,1.56,2020-05-29
988,C39,49.96,3.19,41.54,3.93,2020-05-29
990,C26,70.52,0.88,23.35,2.06,2020-05-29
997,I65,30.97,2.82,61.63,4.92,2020-05-29
998,A01,--,3.47,43.97,3.1,2020-05-29
999,C27,17.92,2.02,43.1,4.17,2020-05-29
1872,G55,11.87,0.75,13.23,1.1,2020-05-29
2002,C26,15.35,1.3,23.35,2.06,2020-05-29
2004,C26,16.71,1.05,23.35,2.06,2020-05-29
2013,C37,29.92,2.96,30.04,1.79,2020-05-29
2019,C27,22.57,3.1,43.1,4.17,2020-05-29
2028,C38,21.4,2.61,25.9,3.02,2020-05-29
2030,C27,69.14,8.53,43.1,4.17,2020-05-29
2038,C27,33.23,2.35,43.1,4.17,2020-05-29
2048,C36,10.12,1.02,20.65,1.51,2020-05-29
2049,C39,79.07,9.55,41.54,3.93,2020-05-29
2051,E48,12.26,0.84,7.31,0.73,2020-05-29
2056,C38,26.59,3.3,25.9,3.02,2020-05-29
2064,C28,14.29,2.52,13.75,2.1,2020-05-29
2065,I65,57.23,3.47,61.63,4.92,2020-05-29
2074,C38,--,3.77,25.9,3.02,2020-05-29
2075,C31,56.59,5.89,10.69,0.85,2020-05-29
2078,C22,9.44,1.45,17.95,1.58,2020-05-29
2085,C36,21.1,2.32,20.65,1.51,2020-05-29
2092,C26,56.78,0.5,23.35,2.06,2020-05-29
2093,I65,100.08,2.54,61.63,4.92,2020-05-29
2110,C31,5.15,0.86,10.69,0.85,2020-05-29
2118,C27,--,1.18,43.1,4.17,2020-05-29
2127,L72,38.16,9.27,33.68,2.7,2020-05-29
2128,B06,5.44,0.9,7.61,0.82,2020-05-29
2129,C38,50.48,3.41,25.9,3.02,2020-05-29
2131,I64,102.47,3.33,34.64,4.24,2020-05-29
2152,C34,38.86,3.01,28.85,1.96,2020-05-29
2155,B09,127.24,1.93,39.67,2.37,2020-05-29
2174,I64,38.08,3.26,34.64,4.24,2020-05-29
2176,C38,--,1.52,25.9,3.02,2020-05-29
2180,C39,42.77,4.86,41.54,3.93,2020-05-29
2183,L72,133.39,1.58,33.68,2.7,2020-05-29
2191,C23,15.31,1.79,26.56,2.64,2020-05-29
2195,I65,39.16,1.6,61.63,4.92,2020-05-29
2203,C32,18.33,1.8,32.73,1.88,2020-05-29
2212,C38,90.08,3.45,25.9,3.02,2020-05-29
2217,C39,15.68,1.23,41.54,3.93,2020-05-29
2221,F51,14.72,1.56,15.86,1.37,2020-05-29
2223,C35,35.11,4.83,38.13,3.78,2020-05-29
2233,C30,8.91,1.44,15.28,2.23,2020-05-29
2242,C38,30.76,6.36,25.9,3.02,2020-05-29
2244,K70,8.58,0.77,8.07,1.15,2020-05-29
2249,C38,82.47,1.13,25.9,3.02,2020-05-29
2250,C26,--,2.65,23.35,2.06,2020-05-29
2266,C38,42.35,2.1,25.9,3.02,2020-05-29
2268,I65,174.57,3.9,61.63,4.92,2020-05-29
2273,C39,34.47,3.29,41.54,3.93,2020-05-29
2280,I65,--,1.78,61.63,4.92,2020-05-29
2281,C39,64.24,4.1,41.54,3.93,2020-05-29
2285,K70,--,1.06,8.07,1.15,2020-05-29
2302,C30,20.99,1.77,15.28,2.23,2020-05-29
2317,C27,39.48,2.34,43.1,4.17,2020-05-29
2340,C42,31.13,1.98,26.2,2.22,2020-05-29
2353,C35,16.56,2.48,38.13,3.78,2020-05-29
2358,C38,--,1.07,25.9,3.02,2020-05-29
2366,C35,--,1.56,38.13,3.78,2020-05-29
2368,I65,49.58,5.02,61.63,4.92,2020-05-29
2371,C35,238.46,12.79,38.13,3.78,2020-05-29
2372,C29,20.03,4.74,29.08,2.63,2020-05-29
2373,I65,33.85,3.62,61.63,4.92,2020-05-29
2375,E50,32.61,1.61,21.62,1.65,2020-05-29
2382,C35,42.76,2.66,38.13,3.78,2020-05-29
2384,C39,52.68,4.28,41.54,3.93,2020-05-29
2385,C13,34.05,3.29,25.36,4.13,2020-05-29
2387,C39,90.45,1.19,41.54,3.93,2020-05-29
2390,C27,45.74,1.56,43.1,4.17,2020-05-29
2399,C27,32.77,3.46,43.1,4.17,2020-05-29
2407,C26,--,2.51,23.35,2.06,2020-05-29
2408,C26,16.52,1.34,23.35,2.06,2020-05-29
2414,C39,115.31,11.66,41.54,3.93,2020-05-29
2416,F51,23.4,1.75,15.86,1.37,2020-05-29
2419,F52,23.09,1.66,21.46,1.78,2020-05-29
2423,J69,36.79,1.17,17.79,1.31,2020-05-29
2424,C27,53.18,2.81,43.1,4.17,2020-05-29
2426,C39,--,1.16,41.54,3.93,2020-05-29
2434,C36,28.31,1.83,20.65,1.51,2020-05-29
2437,C27,--,3.21,43.1,4.17,2020-05-29
2439,I64,56.37,7.11,34.64,4.24,2020-05-29
2440,C26,7.64,1.14,23.35,2.06,2020-05-29
2444,C33,12.43,1.5,27.58,2.1,2020-05-29
2463,C39,32.14,7.54,41.54,3.93,2020-05-29
2465,C39,53.03,2.86,41.54,3.93,2020-05-29
2470,C26,--,0.73,23.35,2.06,2020-05-29
2482,E50,6489.44,0.74,21.62,1.65,2020-05-29
2491,C38,--,2.24,25.9,3.02,2020-05-29
2500,J67,41.59,1.52,24.97,1.56,2020-05-29
2503,C18,310.16,1.51,16.64,1.58,2020-05-29
2505,F51,246.94,3.51,15.86,1.37,2020-05-29
2507,C14,46.4,9.4,45.97,6.56,2020-05-29
2544,I65,--,3.63,61.63,4.92,2020-05-29
2572,C21,24.72,4.35,25.99,3.34,2020-05-29
2573,N77,16.77,1.19,23.45,1.74,2020-05-29
2583,C39,26.69,1.85,41.54,3.93,2020-05-29
2589,F51,--,1.1,15.86,1.37,2020-05-29
2603,C27,43.53,3.93,43.1,4.17,2020-05-29
2625,C36,118.36,2.07,20.65,1.51,2020-05-29
2635,C39,--,2.14,41.54,3.93,2020-05-29
2640,F52,--,1.66,21.46,1.78,2020-05-29
2653,C27,42.48,9.74,43.1,4.17,2020-05-29
2665,C38,123.21,0.98,25.9,3.02,2020-05-29
2670,J67,--,1.45,24.97,1.56,2020-05-29
2672,C42,22.88,1.93,26.2,2.22,2020-05-29
2681,C39,--,2.65,41.54,3.93,2020-05-29
2690,C35,57.57,12.4,38.13,3.78,2020-05-29
2701,C33,19.15,1.62,27.58,2.1,2020-05-29
2709,C26,525.13,5.43,23.35,2.06,2020-05-29
2745,C39,40.07,1.68,41.54,3.93,2020-05-29
2797,J67,51.77,2.58,24.97,1.56,2020-05-29
2807,J66,8.47,0.73,5.89,0.63,2020-05-29
2812,C29,61.56,10.04,29.08,2.63,2020-05-29
2815,C39,29.7,3.92,41.54,3.93,2020-05-29
2818,L72,11.2,1.71,33.68,2.7,2020-05-29
2821,C27,88.31,15.94,43.1,4.17,2020-05-29
2831,C22,22.09,3.54,17.95,1.58,2020-05-29
2839,J66,9.64,0.86,5.89,0.63,2020-05-29
2867,F52,16.56,3.09,21.46,1.78,2020-05-29
2920,C36,94.47,6.73,20.65,1.51,2020-05-29
2925,C39,22.19,5.07,41.54,3.93,2020-05-29
2926,J67,19.55,1.3,24.97,1.56,2020-05-29
2936,J66,6.79,0.57,5.89,0.63,2020-05-29
2941,E48,50.94,3.99,7.31,0.73,2020-05-29
2946,C14,81.14,9.23,45.97,6.56,2020-05-29
2948,J66,9.51,0.72,5.89,0.63,2020-05-29
2957,C35,50.92,4.13,38.13,3.78,2020-05-29
300001,C38,120.68,4.53,25.9,3.02,2020-05-29
300002,I65,--,3.14,61.63,4.92,2020-05-29
300009,C27,144.94,7.47,43.1,4.17,2020-05-29
300010,I65,--,4.82,61.63,4.92,2020-05-29
300012,M74,67.78,9.42,35.91,3.28,2020-05-29
300014,C38,39.97,8.06,25.9,3.02,2020-05-29
300026,C27,45.46,2.22,43.1,4.17,2020-05-29
300027,R86,--,2.61,46.73,2.1,2020-05-29
300058,L72,25.24,2.03,33.68,2.7,2020-05-29
300072,C26,185.49,0.9,23.35,2.06,2020-05-29
300088,C39,25.42,3.37,41.54,3.93,2020-05-29
300113,I64,--,5.17,34.64,4.24,2020-05-29
300115,C39,130.49,3.71,41.54,3.93,2020-05-29
300133,R86,--,2.25,46.73,2.1,2020-05-29
300134,C39,--,2.05,41.54,3.93,2020-05-29
300159,C37,--,1.46,30.04,1.79,2020-05-29
300166,I65,29.55,2.67,61.63,4.92,2020-05-29
300168,I65,--,8.88,61.63,4.92,2020-05-29
